RUA BRAULIO ARAUJO GUSMÃO ,-7.2586842,-35.9023882
RUA JAMILA ABRAÃO JORGE ,-7.2433129,-35.9233968
"RUA FRANCISCO AMARO DE LIMA, 15",-7.2626241,-35.9014272
RUA CASSIMIRO PEREIRA ,-7.2223667,-35.8734667
"CONJUNTO RONALDO CUNHA LIMA - QUADRA 10, LOTE 15",-7.2223667,-35.8734667
CANAL DO BODOCONGO,-7.2379439,-35.9216638
CONJUNTO DOS PROFESSORES - RUA RICARDO WAGNER ,-7.2223667,-35.8734667
RUA AFONSO HENRIQUE ,-7.2559025,-35.9122155
RUA MARIO MARTINS RAPOSO,-7.2223667,-35.8734667
AVENIDA AMAZONAS ,-7.2396624,-35.893326
RUA PEDRO I,-7.2354102,-35.8886921
TV LAURINDO PEREIRA,-7.2549377,-35.8969799
RUA GONÇALVES DIAS,-7.2186207,-35.8481398
AVENIDA ALMIRANTE BARROSO,-7.23547,-35.8962185
RUA DAS JUREMAS,-7.2483392,-35.9226253
RUA VIGÁRIO CALIPTO 151 ,-7.2290384,-35.8818927
RUA MANOEL GUIMARÃES MORAIS ,-7.2217437,-35.9179453
RUA PEDRO OTAVIO DE FARIAS,-7.2449416,-35.8926445
ALMIRANTE BARROSO,-7.23547,-35.8962185
RUA JOSÉ DO O - CONCEICAO,-7.2109309,-35.8810669
AV RIO BRANCO ,-7.2179285,-35.8950022
AVENIDA DINAMERICA,-7.2339942,-35.9105869
RUA ALMEIDA BARRETO,-7.2294646,-35.9110185
RUA CLAUDINO COLAÇO,-7.2223667,-35.8734667
ELPÍDIO DE ALMEIDA,-7.2275983,-35.877002
RUA PREFEITO ANTONIO COUTINHO ,-7.2444422,-35.8884102
RUA MEN. DE SÁ,-7.2350815,-35.9071684
RUA PRESIDENTE COSTA E SILVA,-7.2365463,-35.9028056
RUA ASCENDINO TOSCANO BRITO,-7.2520968,-35.9093615
RUA FRANCISCO LOPES,-7.2275107,-35.9012895
AVENIDA JUSCELINO KUBITSCHECK,-7.25708,-35.9097373
RUA QUEBRA QUILOS,-7.2211282,-35.8774007
"RUA JOSEFINA MONTENEGRO, 56",-7.2978857,-35.8837806
RUA ALMEIDA BARRETO,-7.2294646,-35.9110185
RUA JOSE MARINHO FALCÃO,-7.2127019,-35.9235229
RUA TRANQÜILINO COELHO LEMOS,-7.2371684,-35.9179367
"RUA EMIDIO LUCAS DA SILVA,419",-7.221541,-35.9070527
RUA GEULIO VARGAS,-7.2177546,-35.8916177
RUA ALDERICO DE PESSOA OLIVEIRA 104,-7.2426335,-35.8847422
RUA VIGÁRIO CALIXTO,-7.2563153,-35.8787877
AVENIDA ALMIRANTE BARROSO ,-7.23547,-35.8962185
RUA JOSÉ MARTINS DE ANDRADE,-7.2223667,-35.8734667
RUA GASPARINO BARRETO,-7.2458674,-35.9007913
RUA RIO DE JANEIRO ,-7.2324716,-35.8918351
RUA RODRIGUES ALVES,-7.219792,-35.8982818
RUA PAULO DE FRONTIN,-7.2265122,-35.8792653
RUA ENGENHEIRO LOURIVAL ANDRADE,-7.2245022,-35.9147951
RUA ELPÍDIO DE ALMEIDA,-7.2275983,-35.877002
RUA FRANCISCO ALVES REIS,-7.2441205,-35.918501
RUA AMERICO CARNEIRO 378,-7.2361086,-35.9010103
RUA NILTON XAVIER LIMA 07,-7.2539212,-35.9081215
RUA PEDRO II,-7.2355123,-35.8886827
RUA DOUTOR ACÁCIO FIGUEIREDO,-7.267808,-35.9189876
RUA ARGENTINA ,-7.2274673,-35.9023028
RUA CAMPOS SALES,-7.2257831,-35.8724315
RUA DELMIRO GOUVEIA,-7.2272611,-35.8973858
RUA JOÃO MARTINS GUIMARAES,-7.2419106,-35.8998231
AVENIDA FLORIANO PEIXOTO,-7.2146094,-35.8733014
AVENIDA DINAMÉRICA ALVES CORRÊA,-7.2339942,-35.9105869
RUA PAPA JOÃO PAULO I,-7.2178632,-35.8591115
RUA RIO DE JANEIRO,-7.2324716,-35.8918351
AVENIDA DR. ELPÍDIO DE ALMEIDA,-7.2275983,-35.877002
RUA DR GUTEMBERG UCHÔA,-7.2223667,-35.8734667
RUA PADRE ANCHIETA ,-7.2317536,-35.8790035
RUA NELMA GUSMÃO BARROS,-7.2223667,-35.8734667
RUA MAMEDE MOISES RAIA,-7.2196143,-35.8680883
RUA MAMEDE DE MOISES RAYA,-7.2196143,-35.8680883
RUA PORTO ALEGRE 395,-7.2501916,-35.9190474
RUA SANTA CATARINA,-7.2429091,-35.8905571
RUA CLEITON ISMAEL,-7.2148926,-35.8781628
RUA CARLOS CHAGAS,-7.2277669,-35.8915
AV ARGEMIRO DE FIGUEIREDO,-7.2562151,-35.8767548
AVENIDA ANTÔNIO VILARIM,-7.2422696,-35.8729246
RUA SÃO PAULO,-7.233188,-35.8902239
RUA JOÃO QUIRINO,-7.2354335,-35.8827645
RUA SEVERINO BEZERRA CABRAL,-7.2364372,-35.8674227
RUA EUNICE RIBEIRO ARAÚJO,-7.2280734,-35.9070979
RUA CÍCERO JACINTO,-7.2285237,-35.8792709
RUA CORONEL JOÃO LOURENÇO PORTO,-7.2200849,-35.8812143
RUA DOUTOR ACÁCIO FIGUEIREDO,-7.267808,-35.9189876
