"RUA","lat","long"
"RUA JOSE DO O","-7.2109309","-35.8810669"
"RUA PAULO GOMES PERICO","-7.2223667","-35.8734667"
"RUA JOAO PESSOA","-7.2458570","-35.8778745"
"RUA CARLOS ALBERTO SOUZA ","-7.2199997","-35.9153527"
"RUA ACÁCIO FIGUEIREDO","-7.2678080","-35.9189876"
"RUA SÃO PEDRO","-7.2386737","-35.9083258"
"RUA JOAO PEQUENO","-7.2332755","-35.8774000"
"AV FLORIANO PEIXOTO","-7.2146094","-35.8733014"
"RUA DA BARREIRA","-6.9706600","-35.7118048"
"AV FLORIANO PEIXOTO","-7.2146094","-35.8733014"
"RUA VINTE E QUATRO DE MAIO ","-7.2383857","-35.8860420"
"RUA MAMEDE MOISES RAIA","-7.2196143","-35.8680883"
"RUA FRANCISCO ALVES","-7.2530122","-35.9092220"
"RUA JOSE ARANHA","-7.2202351","-35.8626979"
"RUA JOAO XXIII","-7.2214361","-35.8826663"
"RUA CRISELDA","-7.2223667","-35.8734667"
"RUA OSWALDO CRUZ","-7.2256211","-35.9024741"
"RUA QUINTINO PAULINO DA COSTA","-7.2223667","-35.8734667"
"RUA FRANCISCO LOPES DE ALMEIDA","-7.2509654","-35.9273498"
"RUA ALEXANDRINO CAVALCANTE ","-7.2227160","-35.8826100"
"RUA DA BORBOREMA","-7.2133865","-35.8988651"
